"End","Sleep.quality","Time.in.bed","Heart.rate","Steps"
"2015-08-06 09:31:10","81%","7:53",60,6215
"2015-08-07 09:10:46","63%","6:54",56,5406
"2015-08-08 09:25:54","70%","6:10",54,1553
"2015-08-09 09:18:43","75%","6:16",60,2256
"2015-08-10 09:17:31","61%","6:36",58,1308
"2015-08-11 09:10:32","73%","6:52",57,3989
"2015-08-12 08:56:34","73%","6:17",54,83
"2015-08-13 10:15:31","63%","7:35",65,14731
"2015-08-14 10:28:34","95%","8:06",63,9596
"2015-08-15 09:42:53","78%","8:01",54,3448
"2015-08-16 10:18:09","87%","8:13",52,2111
"2015-08-17 09:09:23","86%","8:08",51,3427
"2015-08-18 08:05:53","69%","5:45",64,10134
"2015-08-19 08:06:30","73%","5:50",59,11165
"2015-08-20 10:16:17","67%","6:19",53,3562
"2015-08-21 07:29:08","55%","4:23",59,6371
"2015-08-30 08:31:16","67%","7:31",60,5555
"2015-08-31 09:13:42","52%","7:52",61,6707
"2015-09-01 07:41:22","54%","7:00",54,8103
"2015-09-02 08:28:48","59%","6:31",72,4638
"2015-09-03 08:22:21","61%","6:48",69,6006
"2015-09-04 08:41:38","63%","7:36",61,4273
"2015-09-05 08:48:49","74%","7:14",56,8427
"2015-09-06 07:30:59","63%","7:13",56,3613
"2015-09-07 07:48:21","67%","7:22",58,4037
"2015-09-08 08:12:28","72%","7:21",56,7954
"2015-09-09 07:57:09","64%","7:33",63,6146
"2015-09-10 08:17:55","76%","7:27",47,4478
"2015-09-11 08:10:23","66%","7:20",54,3523
"2015-09-12 08:04:53","60%","6:21",61,2274
"2015-09-13 08:03:26","61%","6:16",NA,130
"2015-09-14 08:00:58","71%","7:14",65,5162
"2015-09-15 08:08:43","70%","7:09",60,6166
"2015-09-16 07:54:01","82%","7:30",76,3205
"2015-09-17 08:05:54","74%","6:44",52,4809
"2015-09-18 08:09:08","81%","7:21",49,7816
"2015-09-19 08:03:47","85%","7:22",59,5075
"2015-09-20 08:23:13","81%","7:41",60,801
"2015-09-21 08:01:05","82%","7:43",57,3608
"2015-09-22 08:08:07","74%","6:11",50,8162
"2015-09-23 07:34:38","69%","6:29",60,3463
"2015-09-24 08:19:18","86%","7:15",57,3873
"2015-09-25 08:33:15","84%","7:51",56,3769
"2015-09-26 08:55:02","44%","4:51",65,8703
"2015-09-27 08:17:57","69%","8:01",59,1807
"2015-09-28 08:28:08","84%","8:00",58,3153
"2015-09-29 08:24:31","87%","7:51",62,3653
"2015-09-30 08:17:37","93%","8:06",60,5143
"2015-10-01 08:43:18","80%","7:38",57,10229
"2015-10-02 08:53:32","80%","7:02",59,6603
"2015-10-04 08:30:33","94%","7:45",57,364
"2015-10-05 08:30:40","93%","7:58",58,3120
"2015-10-06 08:34:59","89%","8:18",95,9141
"2015-10-07 08:38:01","86%","7:37",58,9082
"2015-10-08 08:18:19","90%","7:45",63,5679
"2015-10-09 08:50:01","90%","8:15",54,5355
"2015-10-10 08:50:29","82%","7:54",58,2699
"2015-10-11 08:21:39","85%","8:02",53,2024
"2015-10-12 08:48:28","85%","8:06",59,1091
"2015-10-13 08:55:22","90%","8:01",60,6211
"2015-10-14 08:54:26","76%","7:37",60,7290
"2015-10-15 08:51:15","86%","7:43",74,3447
"2015-10-16 09:02:16","81%","7:41",73,5768
"2015-10-17 08:50:45","92%","9:09",66,9532
"2015-10-18 08:53:05","94%","8:30",71,1842
"2015-10-19 07:26:24","83%","7:28",63,5720
"2015-10-20 07:29:43","76%","7:22",50,3498
"2015-10-21 07:55:14","83%","7:35",NA,6074
"2015-10-22 07:36:52","83%","7:34",60,8596
"2015-10-23 07:50:18","64%","7:37",78,5603
"2015-10-24 08:58:37","84%","7:22",65,8975
"2015-10-25 08:49:17","86%","7:43",58,5999
"2015-10-26 08:53:18","80%","7:13",58,7522
"2015-10-27 07:38:11","82%","7:35",56,5350
"2015-10-28 08:33:36","89%","7:25",66,4464
"2015-10-29 07:40:26","87%","7:31",66,6742
"2015-10-30 08:00:25","82%","7:41",60,5128
"2015-10-31 08:15:01","91%","7:43",62,10834
"2015-11-01 08:04:15","84%","7:53",60,6928
"2015-11-02 07:59:26","88%","7:51",54,1970
"2015-11-03 07:55:40","87%","7:41",57,4618
"2015-11-04 08:10:13","75%","7:26",66,3063
"2015-11-05 08:24:23","91%","7:43",70,6003
"2015-11-07 09:30:14","81%","8:01",81,5982
"2015-11-08 08:01:05","72%","7:29",58,0
"2015-11-09 08:11:17","91%","7:54",59,1484
"2015-11-11 08:11:40","83%","7:46",68,2938
"2015-11-12 07:31:33","83%","7:27",59,10809
"2015-11-13 08:30:14","79%","7:00",55,5607
"2015-11-14 08:35:09","74%","6:29",61,8731
"2015-11-15 08:38:17","88%","7:55",63,1964
"2015-11-16 08:18:38","83%","8:23",67,3005
"2015-11-18 08:23:29","88%","7:46",69,3849
"2015-11-19 09:15:31","95%","8:21",68,3975
"2015-11-20 05:23:25","58%","5:33",60,2004
"2015-11-21 08:09:21","90%","8:49",67,179
"2015-11-22 08:18:13","82%","7:14",66,1326
"2015-11-23 09:27:24","92%","7:45",59,847
"2015-11-24 07:50:47","79%","7:27",88,2487
"2015-11-25 08:57:32","90%","7:56",66,4346
"2015-11-29 08:27:57","92%","8:03",63,1875
"2015-11-30 07:42:39","89%","7:43",67,1600
"2015-12-01 08:13:28","85%","8:45",63,2808
"2015-12-02 08:05:57","91%","7:37",70,7070
"2015-12-03 07:51:11","85%","7:49",68,3579
"2015-12-04 08:34:30","88%","7:48",69,5327
"2015-12-05 08:49:10","89%","8:05",60,4434
"2015-12-06 08:40:37","69%","6:45",64,4101
"2015-12-07 08:26:52","81%","8:15",61,1232
"2015-12-08 08:10:52","88%","8:08",61,3331
"2015-12-09 08:27:00","73%","7:10",67,4481
"2015-12-10 08:27:08","87%","7:58",54,1722
"2015-12-11 08:30:10","84%","7:49",62,2561
"2015-12-12 08:54:43","79%","7:56",68,372
"2015-12-13 09:15:44","87%","8:03",NA,4356
"2015-12-14 08:29:12","84%","8:06",58,3088
"2015-12-15 07:25:52","71%","6:33",54,762
"2015-12-16 09:58:57","84%","7:52",68,2944
"2015-12-17 08:30:46","89%","8:07",73,1420
"2015-12-18 10:00:24","93%","8:45",63,1810
"2015-12-19 08:54:25","81%","7:59",53,2098
"2015-12-20 09:42:14","81%","7:26",62,4928
"2015-12-21 08:52:28","100%","8:27",60,286
"2015-12-22 09:12:56","81%","8:15",58,2402
"2015-12-23 08:58:51","86%","8:05",56,3126
"2015-12-24 08:41:11","72%","6:31",71,3567
"2015-12-25 08:50:41","93%","8:11",66,6054
"2015-12-26 08:07:55","71%","7:50",64,3070
"2015-12-27 08:44:10","70%","6:17",63,3548
"2015-12-28 08:45:11","70%","6:30",69,5473
"2015-12-29 09:36:39","85%","7:29",63,10127
"2015-12-30 11:18:00","92%","8:11",56,982
"2015-12-31 11:52:53","95%","8:42",63,11385
"2016-01-01 12:11:41","77%","7:36",64,1601
"2016-01-02 11:27:14","93%","9:24",67,713
"2016-01-03 09:58:32","79%","8:03",NA,1194
"2016-01-04 10:46:09","97%","8:04",63,1521
"2016-01-05 08:55:57","56%","4:57",70,6805
"2016-01-06 11:18:53","91%","7:48",67,2011
"2016-01-07 10:52:51","95%","8:02",65,2924
"2016-01-10 08:49:06","83%","7:58",69,1319
"2016-01-11 09:24:56","89%","8:31",59,4046
"2016-01-12 09:11:13","90%","7:48",59,2909
"2016-01-13 08:33:03","92%","8:16",60,3465
"2016-01-14 08:46:16","78%","7:46",60,1448
"2016-01-15 08:25:19","74%","7:53",67,2414
"2016-01-16 09:29:45","86%","7:47",62,4884
"2016-01-17 08:40:21","88%","7:54",62,2751
"2016-01-18 08:23:17","86%","8:02",55,1407
"2016-01-19 08:35:38","88%","8:37",64,2478
"2016-01-20 08:09:07","89%","8:02",52,3060
"2016-01-21 07:53:11","71%","8:41",62,3343
"2016-01-22 08:20:10","96%","8:46",60,1909
"2016-01-23 08:36:48","88%","7:58",74,1954
"2016-01-24 08:20:22","95%","8:40",56,379
"2016-01-25 08:12:06","90%","8:29",60,703
"2016-01-26 07:55:23","90%","8:21",63,2311
"2016-01-27 07:53:21","89%","8:19",70,4026
"2016-01-28 07:50:00","90%","8:00",66,7790
"2016-01-29 07:52:32","96%","8:38",67,4681
"2016-01-30 08:06:30","87%","8:13",62,4146
"2016-01-31 07:49:51","80%","7:51",68,3117
"2016-02-01 07:10:09","81%","8:07",74,4859
"2016-02-02 07:52:33","76%","7:38",63,6167
"2016-02-03 07:00:35","86%","7:35",74,9422
"2016-02-04 07:01:45","79%","7:21",55,7987
"2016-02-05 07:00:34","80%","7:49",63,6835
"2016-02-06 07:30:06","69%","6:13",72,7598
"2016-02-07 06:59:35","75%","6:59",60,3484
"2016-02-08 07:15:43","83%","7:05",60,5777
"2016-02-09 06:42:27","70%","6:50",61,9414
"2016-02-10 07:30:23","75%","7:26",62,8090
"2016-02-11 07:04:37","81%","7:42",58,10007
"2016-02-12 07:04:21","88%","7:38",72,6566
"2016-02-14 06:39:54","80%","8:01",76,2339
"2016-02-15 06:52:59","75%","7:22",57,4808
"2016-02-16 07:30:41","73%","7:13",70,10524
"2016-02-17 06:53:21","84%","7:50",58,5598
"2016-02-18 06:29:17","88%","7:50",71,7311
"2016-02-19 06:51:12","94%","8:27",68,11957
"2016-02-20 06:30:17","98%","9:10",69,12455
"2016-02-21 07:59:13","79%","8:03",61,4721
"2016-02-22 06:50:07","78%","7:23",72,4364
"2016-02-23 06:49:09","81%","7:33",66,6250
"2016-02-24 06:49:22","76%","7:36",71,6571
"2016-02-25 07:08:35","80%","7:21",59,6735
"2016-02-26 06:44:11","68%","6:08",63,3643
"2016-02-27 07:19:25","84%","7:17",66,3328
"2016-02-28 06:49:17","81%","7:36",68,4941
"2016-02-29 06:55:59","89%","7:56",52,7272
"2016-03-01 06:30:10","84%","7:43",58,7576
"2016-03-02 06:38:21","90%","7:56",56,10948
"2016-03-03 05:23:29","77%","6:49",53,7588
"2016-03-04 07:19:15","93%","8:51",82,28251
"2016-03-05 07:24:01","98%","8:33",70,21230
"2016-03-06 07:59:15","70%","5:56",86,0
"2016-03-07 06:42:28","89%","7:53",52,2700
"2016-03-08 06:38:13","74%","6:32",68,5973
"2016-03-09 06:44:10","81%","7:58",64,8120
"2016-03-10 06:39:18","86%","7:58",85,6533
"2016-03-11 06:39:14","61%","7:20",75,7375
"2016-03-12 07:29:20","49%","4:39",60,6161
"2016-03-13 07:45:17","72%","7:20",61,7042
"2016-03-14 08:00:20","87%","8:35",77,12486
"2016-03-15 08:14:06","86%","8:47",98,12681
"2016-03-16 08:11:23","83%","8:01",68,11138
"2016-03-17 08:08:38","91%","8:14",56,4677
"2016-03-18 07:43:56","90%","8:13",82,2218
"2016-03-19 09:28:33","83%","7:52",66,1331
"2016-03-20 08:30:18","72%","6:54",74,4399
"2016-03-21 08:55:48","74%","7:37",75,10507
"2016-03-24 08:54:24","82%","7:57",62,2390
"2016-03-25 09:00:32","83%","7:41",65,1356
"2016-03-26 09:43:21","55%","5:50",60,5801
"2016-03-27 08:20:00","91%","8:20",68,5357
"2016-03-28 07:05:04","83%","7:50",64,2832
"2016-03-29 07:12:18","81%","7:50",63,10487
"2016-03-30 06:53:15","66%","7:18",48,7373
"2016-03-31 07:14:12","87%","7:43",67,0
"2016-04-01 06:35:45","96%","8:06",58,2935
"2016-04-02 06:49:10","88%","7:57",76,5786
"2016-04-03 06:59:14","86%","8:08",66,7357
"2016-04-04 06:21:20","91%","7:49",59,4523
"2016-04-05 06:27:51","77%","7:57",52,10271
"2016-04-06 06:23:40","81%","8:10",69,7162
"2016-04-07 06:23:02","73%","8:11",47,4807
"2016-04-08 06:25:37","90%","8:30",59,2924
"2016-04-09 06:28:00","87%","8:23",55,6409
"2016-04-10 07:31:12","61%","7:33",62,4843
"2016-04-11 07:41:36","59%","6:03",58,4885
"2016-04-12 06:43:33","89%","8:17",60,4091
"2016-04-13 06:40:20","85%","8:11",62,8000
"2016-04-14 06:27:39","81%","8:16",52,5554
"2016-04-15 06:53:59","84%","8:14",53,3478
"2016-04-16 07:29:10","79%","8:19",53,9230
"2016-04-17 07:54:03","79%","7:58",60,4772
"2016-04-18 06:39:34","87%","8:42",55,7020
"2016-04-19 06:08:37","74%","7:40",59,5708
"2016-04-20 06:20:06","87%","8:08",57,8634
"2016-04-21 06:29:04","90%","8:26",80,4773
"2016-04-22 06:58:46","85%","8:12",65,3468
"2016-04-23 07:07:32","78%","8:10",64,10022
"2016-04-24 07:12:36","86%","8:33",54,6491
"2016-04-25 07:15:17","87%","8:11",59,1887
"2016-04-26 06:42:49","82%","8:27",51,5525
"2016-04-27 06:58:18","84%","8:15",54,8916
"2016-04-28 06:58:46","87%","8:29",60,5568
"2016-04-29 07:19:06","83%","8:16",64,5136
"2016-04-30 07:16:37","66%","7:44",66,5749
"2016-05-01 07:29:47","84%","8:06",53,6076
"2016-05-02 07:13:50","86%","8:10",70,6841
"2016-05-03 07:30:21","92%","8:04",59,4637
"2016-05-04 07:28:51","87%","8:17",55,7917
"2016-05-05 07:29:47","86%","8:26",58,5702
"2016-05-06 07:26:44","84%","8:20",59,3518
"2016-05-07 07:58:42","83%","8:38",75,6553
"2016-05-08 07:58:26","87%","8:09",62,5260
"2016-05-09 06:57:27","86%","8:07",56,8355
"2016-05-10 07:28:43","79%","8:18",63,7716
"2016-05-11 07:00:27","87%","7:54",58,10005
"2016-05-12 07:28:44","90%","8:35",70,5652
"2016-05-13 08:26:06","90%","9:11",62,8318
"2016-05-14 07:50:42","72%","7:12",61,1752
"2016-05-15 07:27:59","40%","8:19",66,3875
"2016-05-16 07:27:44","85%","8:14",78,6579
"2016-05-17 07:54:42","89%","8:35",69,4710
"2016-05-18 07:58:43","94%","8:42",63,10016
"2016-05-19 07:58:45","94%","7:30",61,4948
"2016-05-20 07:58:45","95%","8:41",79,6265
"2016-05-21 08:29:06","95%","8:23",63,12044
"2016-05-22 08:28:42","97%","8:44",55,3008
"2016-05-23 07:51:37","91%","8:21",53,7782
"2016-05-24 07:55:43","85%","8:34",56,12687
"2016-05-25 08:23:04","83%","7:54",59,8451
"2016-05-26 07:20:50","54%","4:48",58,3780
"2016-05-27 08:22:53","79%","7:46",62,10075
"2016-05-28 09:27:25","91%","8:31",63,11199
"2016-05-29 08:05:31","89%","7:59",57,5580
"2016-05-30 06:52:38","52%","5:23",66,6543
"2016-05-31 10:54:08","90%","8:19",60,5190
"2016-06-01 08:49:31","77%","7:41",79,6299
"2016-06-02 08:26:17","93%","8:08",60,2817
"2016-06-03 08:07:19","83%","7:37",66,4328
"2016-06-04 08:26:18","80%","8:07",55,1328
"2016-06-05 08:14:46","81%","7:47",61,1045
"2016-06-06 07:58:58","78%","8:53",58,1314
"2016-06-07 07:56:10","82%","8:32",57,1159
"2016-06-09 08:48:12","100%","9:19",76,5710
"2016-06-10 09:02:26","61%","8:58",77,10150
"2016-06-11 09:01:46","91%","8:47",64,10664
"2016-06-12 08:18:10","79%","7:55",70,9418
"2016-06-14 10:16:21","90%","9:11",70,3314
"2016-07-18 09:27:42","76%","8:25",57,6469
"2016-07-19 09:23:04","69%","7:18",81,12077
"2016-07-21 09:15:00","70%","8:28",57,11317
"2016-07-22 09:06:03","84%","8:33",85,14680
"2016-07-23 07:46:11","73%","6:34",55,10703
"2016-07-24 08:07:24","73%","7:09",61,7381
"2016-07-25 08:00:14","70%","7:24",63,1976
"2016-07-26 08:04:47","77%","8:09",61,11316
"2016-07-27 08:13:50","86%","8:23",59,8206
"2016-07-28 08:04:41","76%","8:36",62,11531
"2016-07-29 07:58:43","97%","8:49",67,8560
"2016-07-30 07:49:47","85%","8:51",98,3411
"2016-07-31 07:41:08","87%","8:13",50,13140
"2016-08-01 07:28:33","89%","8:12",51,13033
"2016-08-02 07:58:53","90%","8:54",58,12141
"2016-08-03 07:58:43","95%","9:19",59,9772
"2016-08-04 07:25:42","88%","7:56",61,6195
"2016-08-05 07:58:46","95%","8:49",56,9163
"2016-08-06 07:32:03","82%","8:16",59,10654
"2016-08-07 07:28:47","86%","8:13",54,13962
"2016-08-08 07:31:25","97%","8:08",59,10112
"2016-08-09 07:43:49","95%","8:59",54,12596
"2016-08-10 07:28:44","90%","8:18",56,10725
"2016-08-11 07:28:50","76%","8:24",56,3456
"2016-08-12 07:18:35","87%","8:32",67,2769
"2016-08-13 07:31:23","96%","8:22",60,5725
"2016-08-14 07:58:51","90%","8:42",54,13221
"2016-08-15 07:59:26","82%","8:05",62,10042
"2016-08-16 07:58:43","89%","8:34",63,4665
"2016-08-17 07:16:18","86%","8:31",54,10007
"2016-08-18 07:43:45","96%","8:46",74,6184
"2016-08-19 08:09:48","60%","6:43",60,15978
"2016-08-20 07:18:20","55%","5:22",52,7397
"2016-08-22 07:14:53","83%","7:49",63,4256
"2016-08-23 07:43:54","79%","8:31",54,24534
"2016-08-24 06:59:51","97%","9:02",49,2341
"2016-08-25 06:50:51","86%","8:27",54,8432
"2016-08-26 06:59:55","91%","9:16",61,3947
"2016-08-29 07:01:14","71%","8:17",62,11211
"2016-08-30 07:31:03","87%","7:58",61,10115
"2016-08-31 07:58:50","81%","8:43",65,9441
"2016-09-02 07:03:47","81%","7:55",66,12140
"2016-09-06 07:58:40","54%","5:52",58,5639
"2016-09-07 07:56:28","90%","9:01",NA,11717
"2016-09-08 07:50:58","67%","8:55",54,4283
"2016-09-09 07:25:19","89%","8:21",69,6350
"2016-09-10 07:58:53","89%","8:52",63,24377
"2016-09-11 07:20:03","90%","8:12",64,8271
"2016-09-12 07:53:14","95%","8:55",68,15174
"2016-09-13 07:49:00","92%","8:43",57,13773
"2016-09-14 06:50:04","90%","7:38",69,4417
"2016-09-15 07:39:03","81%","8:43",71,12691
"2016-09-16 07:52:23","100%","9:08",51,14637
"2016-09-17 07:55:02","81%","8:55",58,12090
"2016-09-18 08:28:12","85%","9:06",65,8085
"2016-09-19 06:50:11","81%","7:27",58,10365
"2016-09-21 07:37:22","84%","7:37",61,8672
"2016-09-22 07:58:18","88%","8:53",55,13343
"2016-09-23 07:07:15","88%","8:06",61,11064
"2016-09-24 07:58:22","94%","8:54",60,9174
"2016-09-25 07:53:20","91%","8:20",59,14187
"2016-09-26 07:49:23","95%","8:50",57,17059
"2016-09-27 07:59:25","91%","8:43",63,8096
"2016-09-28 07:48:12","96%","8:50",56,11961
"2016-09-29 07:53:26","97%","8:46",55,10049
"2016-09-30 07:43:56","98%","8:46",67,9449
"2016-10-01 07:47:34","86%","7:37",55,11929
"2016-10-02 07:40:37","68%","6:10",65,8037
"2016-10-04 07:42:46","98%","8:43",56,16509
"2016-10-05 07:54:29","91%","9:09",55,8349
"2016-10-06 07:59:26","89%","8:55",57,8054
"2016-10-07 07:45:29","100%","9:01",71,4166
"2016-10-08 07:20:04","97%","8:26",61,3563
"2016-10-09 07:53:13","88%","7:13",68,9816
"2016-10-10 08:13:12","72%","7:14",58,10133
"2016-10-11 08:02:34","87%","8:16",56,16500
"2016-10-12 07:59:25","79%","9:20",56,9232
"2016-10-13 07:59:12","100%","9:01",51,9941
"2016-10-14 07:08:42","91%","8:10",56,9838
"2016-10-15 07:55:01","72%","7:56",59,10011
"2016-10-16 08:00:32","78%","8:08",67,11583
"2016-10-17 07:13:33","58%","7:39",62,7536
"2016-10-18 08:04:32","85%","7:26",58,15312
"2016-10-19 07:49:02","89%","8:48",58,9807
"2016-10-20 07:52:46","76%","8:23",63,11158
"2016-10-21 08:13:27","81%","8:18",58,6815
"2016-10-22 07:58:33","89%","9:01",57,8797
"2016-10-23 07:41:23","83%","8:41",59,4847
"2016-10-24 07:51:45","60%","8:38",54,14344
"2016-10-25 07:19:03","99%","8:18",72,7787
"2016-10-26 07:28:17","92%","8:29",52,6443
"2016-10-27 07:20:42","74%","8:06",59,11953
"2016-10-28 07:40:03","100%","8:43",76,5719
"2016-10-29 07:28:31","92%","8:24",59,7099
"2016-10-30 07:24:27","100%","8:25",59,15026
"2016-10-31 07:22:25","95%","8:07",65,21420
"2016-11-01 07:11:31","91%","7:40",60,16895
"2016-11-02 07:26:47","100%","8:51",62,8409
"2016-11-03 07:29:27","95%","8:10",65,9566
"2016-11-04 07:27:14","90%","8:19",52,17683
"2016-11-06 08:28:13","100%","10:15",77,8602
"2016-11-07 07:27:40","100%","8:33",61,18545
"2016-11-08 07:28:16","99%","8:18",64,14187
"2016-11-09 08:22:26","78%","6:43",64,5415
"2016-11-10 08:13:05","88%","7:15",58,9142
"2016-11-11 07:57:58","100%","8:36",54,8684
"2016-11-12 07:26:01","73%","7:29",71,10414
"2016-11-13 07:58:17","93%","9:42",64,13014
"2016-11-14 08:28:15","95%","8:22",71,9103
"2016-11-15 07:28:27","99%","8:35",59,15353
"2016-11-16 07:10:44","93%","8:13",57,9778
"2016-11-17 07:43:16","90%","8:13",71,5140
"2016-11-18 07:28:18","100%","8:33",61,15149
"2016-11-19 05:46:20","57%","6:18",63,14364
"2016-11-20 07:35:09","90%","8:17",58,13288
"2016-11-21 07:23:00","96%","8:21",56,3324
"2016-11-22 06:44:18","88%","7:08",54,8781
"2016-11-29 07:41:01","85%","8:26",64,7584
"2016-11-30 07:50:26","88%","8:00",62,8847
"2016-12-01 07:22:51","89%","8:04",58,12754
"2016-12-02 06:32:32","86%","7:58",66,12226
"2016-12-03 06:22:32","85%","8:13",55,4861
"2016-12-04 06:58:23","75%","8:36",68,5801
"2016-12-05 07:05:37","90%","12:22",79,8375
"2016-12-06 07:27:14","95%","10:11",65,3054
"2016-12-07 06:51:27","95%","10:00",63,2882
"2016-12-08 06:22:05","84%","8:15",62,9789
"2016-12-09 06:43:24","81%","7:19",66,6902
"2016-12-10 06:31:07","90%","8:20",64,4056
"2016-12-11 06:33:38","90%","8:30",74,3178
"2016-12-12 06:43:38","79%","7:35",65,2912
"2016-12-13 06:37:33","78%","8:40",56,9498
"2016-12-14 06:00:28","46%","7:16",66,3652
"2016-12-15 07:16:43","97%","8:50",57,4763
"2016-12-16 07:58:13","69%","6:14",66,5667
"2016-12-17 08:00:22","91%","8:22",59,508
"2016-12-18 07:28:15","83%","7:47",58,3222
"2016-12-19 07:48:14","97%","8:07",74,4390
"2016-12-25 10:22:44","85%","8:20",64,5435
"2016-12-26 10:28:34","89%","8:24",74,869
"2016-12-27 09:09:55","86%","8:12",75,3420
"2016-12-28 09:26:14","80%","7:09",81,2704
"2016-12-29 09:30:36","89%","8:18",68,1362
"2016-12-30 09:08:23","89%","8:30",66,1137
"2016-12-31 10:28:08","91%","8:28",68,2041
"2017-01-01 11:13:10","92%","8:26",69,4218
"2017-01-02 10:13:32","87%","8:27",71,4755
"2017-01-03 10:01:23","93%","8:43",76,3397
"2017-01-04 10:22:53","90%","8:24",64,3298
"2017-01-05 07:54:08","64%","5:44",61,1102
"2017-01-19 08:28:19","94%","9:21",64,12966
"2017-01-20 08:28:28","92%","9:06",64,2892
"2017-01-21 07:33:49","80%","8:32",57,2060
"2017-01-22 07:58:16","91%","8:53",61,6421
"2017-01-23 08:28:56","88%","8:42",64,10337
"2017-01-24 07:36:39","80%","7:56",66,3177
"2017-01-25 07:28:33","83%","8:08",54,7150
"2017-01-26 07:20:44","71%","6:59",61,13427
"2017-01-27 07:58:16","83%","8:25",61,8088
"2017-01-28 07:49:47","82%","7:56",70,6541
"2017-01-29 07:48:59","83%","7:52",58,2942
"2017-01-30 07:18:13","81%","8:06",61,3010
"2017-01-31 07:37:06","84%","8:24",62,3466
"2017-02-01 07:14:44","88%","8:14",50,6792
"2017-02-02 07:28:17","86%","8:17",73,6694
"2017-02-03 07:52:20","81%","8:16",62,8651
"2017-02-04 07:22:03","83%","8:23",59,4468
"2017-02-05 07:26:52","84%","8:17",63,3263
"2017-02-06 07:19:35","56%","7:22",66,5685
"2017-02-07 07:28:22","90%","8:27",64,6422
"2017-02-08 07:58:19","81%","8:14",57,14901
"2017-02-09 07:28:19","69%","7:04",60,9066
"2017-02-13 06:13:27","89%","8:28",57,3766
"2017-02-14 06:05:17","83%","8:22",59,3954
"2017-02-15 07:08:49","72%","6:56",58,8523
"2017-02-16 06:58:31","81%","8:04",77,7839
"2017-02-17 06:49:16","73%","7:01",68,6315
"2017-02-18 07:15:26","77%","7:21",53,8486
"2017-02-19 07:49:55","71%","7:14",61,8491
"2017-02-20 11:28:16","69%","6:37",72,12774
"2017-02-21 07:46:36","86%","8:09",57,16615
"2017-02-22 06:44:44","52%","8:35",49,7507
"2017-02-23 07:09:22","38%","3:23",60,8004
"2017-02-24 06:58:29","93%","9:06",62,12394
"2017-02-25 06:39:31","87%","8:43",55,9691
"2017-02-26 06:27:12","50%","8:21",58,7527
"2017-02-27 06:19:51","76%","7:26",66,5750
"2017-02-28 06:11:35","88%","8:11",51,7800
"2017-03-01 06:11:34","85%","8:23",52,16034
"2017-03-02 06:12:36","85%","8:09",55,6210
"2017-03-03 06:13:19","87%","8:26",56,8268
"2017-03-04 06:58:22","77%","7:28",62,5770
"2017-03-05 05:58:12","88%","8:20",58,2883
"2017-03-06 06:58:27","85%","8:17",53,8162
"2017-03-07 05:58:17","81%","8:22",57,7052
"2017-03-08 05:58:18","86%","8:25",65,11612
"2017-03-09 05:58:20","88%","8:31",67,15765
"2017-03-10 05:44:17","75%","6:58",61,15896
"2017-03-12 09:23:22","94%","9:13",66,1635
"2017-03-14 07:56:17","96%","9:20",64,1171
"2017-03-15 07:00:06","88%","7:32",63,523
"2017-03-16 08:08:26","87%","8:40",60,4776
